Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (66) exclusive_or_expression -> . and_expression
    (67) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (64) and_expression -> . equality_expression
    (65) and_expression -> . and_expression AND_OP equality_expression
    (61) equality_expression -> . relational_expression
    (62) equality_expression -> . equality_expression EQ_OP relational_expression
    (63) equality_expression -> . equality_expression NE_OP relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LT_OP shift_expression
    (58) relational_expression -> . relational_expression GT_OP shift_expression
    (59) relational_expression -> . relational_expression LE_OP shift_expression
    (60) relational_expression -> . relational_expression GE_OP shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_OP additive_expression
    (55) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INC_OP          shift and go to state 87
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 93
    ALIGNOF         shift and go to state 85
    LPAREN          shift and go to state 140
    AND_OP          shift and go to state 117
    TIMES           shift and go to state 116
    PLUS            shift and go to state 84
    MINUS           shift and go to state 82
    NOT_OP          shift and go to state 81
    LNOT            shift and go to state 110
    IDENTIFIER      shift and go to state 106
    I_CONSTANT      shift and go to state 99
    F_CONSTANT      shift and go to state 119
    CCONST          shift and go to state 86
    STRINGLITERAL   shift and go to state 91
    FUNC_NAME       shift and go to state 90
    GENERIC         shift and go to state 80

    constant                       shift and go to state 101
    unary_expression               shift and go to state 135
    exclusive_or_expression        shift and go to state 100
    generic_selection              shift and go to state 92
    and_expression                 shift and go to state 111
    string                         shift and go to state 112
    inclusive_or_expression        shift and go to state 83
    postfix_expression             shift and go to state 113
    relational_expression          shift and go to state 104
    cast_expression                shift and go to state 105
    logical_or_expression          shift and go to state 114
    unary_operator                 shift and go to state 115
    assignment_expression          shift and go to state 180
    multiplicative_expression      shift and go to state 95
    additive_expression            shift and go to state 102
    primary_expression             shift and go to state 108
    logical_and_expression         shift and go to state 96
    shift_expression               shift and go to state 97
    equality_expression            shift and go to state 109
    conditional_expression         shift and go to state 141
    expression                     shift and go to state 317

state 217

    (21) postfix_expression -> postfix_expression LPAREN . RPAREN
    (22) postfix_expression -> postfix_expression LPAREN . argument_expression_list RPAREN
    (29) argument_expression_list -> . assignment_expression
    (30) argument_expression_list -> . argument_expression_list COMMA assignment_expression
    (76) assignment_expression -> . conditional_expression
    (77) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (74) conditional_expression -> . logical_or_expression
    (75) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . INC_OP unary_expression
    (33) unary_expression -> . DEC_OP unary_expression
    (34) unary_expression -> . unary_operator cast_expression
    (35) unary_expression -> . SIZEOF unary_expression
    (36) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (37) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (72) logical_or_expression -> . logical_and_expression
    (73) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (21) postfix_expression -> . postfix_expression LPAREN RPAREN
    (22) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (23) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (24) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (25) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (26) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (27) postfix_expression -> . postfix_expression INC_OP
    (28) postfix_expression -> . postfix_expression DEC_OP
    (38) unary_operator -> . AND_OP
    (39) unary_operator -> . TIMES
    (40) unary_operator -> . PLUS
    (41) unary_operator -> . MINUS
    (42) unary_operator -> . NOT_OP
    (43) unary_operator -> . LNOT
    (70) logical_and_expression -> . inclusive_or_expression
    (71) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (68) inclusive_or_expression -> . exclusive_or_expression
    (69) inclusive_or_expression -> . inclusive_or_expression OR_OP exclusive_or_expression
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (66) exclusive_or_expression -> . and_expression
    (67) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (64) and_expression -> . equality_expression
    (65) and_expression -> . and_expression AND_OP equality_expression
    (61) equality_expression -> . relational_expression
    (62) equality_expression -> . equality_expression EQ_OP relational_expression
    (63) equality_expression -> . equality_expression NE_OP relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LT_OP shift_expression
    (58) relational_expression -> . relational_expression GT_OP shift_expression
    (59) relational_expression -> . relational_expression LE_OP shift_expression
    (60) relational_expression -> . relational_expression GE_OP shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_OP additive_expression
    (55) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RPAREN          shift and go to state 318
    INC_OP          shift and go to state 87
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 93
    ALIGNOF         shift and go to state 85
    LPAREN          shift and go to state 140
    AND_OP          shift and go to state 117
    TIMES           shift and go to state 116
    PLUS            shift and go to state 84
    MINUS           shift and go to state 82
    NOT_OP          shift and go to state 81
    LNOT            shift and go to state 110
    IDENTIFIER      shift and go to state 106
    I_CONSTANT      shift and go to state 99
    F_CONSTANT      shift and go to state 119
    CCONST          shift and go to state 86
    STRINGLITERAL   shift and go to state 91
    FUNC_NAME       shift and go to state 90
    GENERIC         shift and go to state 80

    constant                       shift and go to state 101
    unary_expression               shift and go to state 135
    exclusive_or_expression        shift and go to state 100
    generic_selection              shift and go to state 92
    and_expression                 shift and go to state 111
    string                         shift and go to state 112
    inclusive_or_expression        shift and go to state 83
    postfix_expression             shift and go to state 113
    relational_expression          shift and go to state 104
    cast_expression                shift and go to state 105
    logical_or_expression          shift and go to state 114
    unary_operator                 shift and go to state 115
    assignment_expression          shift and go to state 319
    multiplicative_expression      shift and go to state 95
    argument_expression_list       shift and go to state 320
    additive_expression            shift and go to state 102
    primary_expression             shift and go to state 108
    logical_and_expression         shift and go to state 96
    shift_expression               shift and go to state 97
    equality_expression            shift and go to state 109
    conditional_expression         shift and go to state 141

state 218

    (75) conditional_expression -> logical_or_expression CONDOP . expression COLON conditional_expression
    (89) expression -> . assignment_expression
    (90) expression -> . expression COMMA assignment_expression
    (76) assignment_expression -> . conditional_expression
