Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (61) equality_expression -> . relational_expression
    (62) equality_expression -> . equality_expression EQ_OP relational_expression
    (63) equality_expression -> . equality_expression NE_OP relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LT_OP shift_expression
    (58) relational_expression -> . relational_expression GT_OP shift_expression
    (59) relational_expression -> . relational_expression LE_OP shift_expression
    (60) relational_expression -> . relational_expression GE_OP shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_OP additive_expression
    (55) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMI            shift and go to state 168
    IF              shift and go to state 171
    SWITCH          shift and go to state 159
    WHILE           shift and go to state 157
    DO              shift and go to state 166
    FOR             shift and go to state 152
    IDENTIFIER      shift and go to state 161
    CASE            shift and go to state 158
    DEFAULT         shift and go to state 156
    GOTO            shift and go to state 148
    CONTINUE        shift and go to state 154
    BREAK           shift and go to state 164
    RETURN          shift and go to state 150
    LBRACE          shift and go to state 56
    INC_OP          shift and go to state 87
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 93
    ALIGNOF         shift and go to state 86
    LPAREN          shift and go to state 142
    AND_OP          shift and go to state 117
    TIMES           shift and go to state 116
    PLUS            shift and go to state 84
    MINUS           shift and go to state 82
    NOT_OP          shift and go to state 81
    LNOT            shift and go to state 111
    I_CONSTANT      shift and go to state 100
    F_CONSTANT      shift and go to state 119
    CCONST          shift and go to state 99
    STRINGLITERAL   shift and go to state 91
    FUNC_NAME       shift and go to state 90
    GENERIC         shift and go to state 80

    expression_statement           shift and go to state 145
    selection_statement            shift and go to state 169
    constant                       shift and go to state 102
    unary_expression               shift and go to state 139
    exclusive_or_expression        shift and go to state 101
    generic_selection              shift and go to state 92
    iteration_statement            shift and go to state 147
    and_expression                 shift and go to state 112
    string                         shift and go to state 85
    compound_statement             shift and go to state 151
    inclusive_or_expression        shift and go to state 83
    postfix_expression             shift and go to state 113
    shift_expression               shift and go to state 97
    relational_expression          shift and go to state 105
    statement                      shift and go to state 353
    cast_expression                shift and go to state 106
    logical_or_expression          shift and go to state 114
    unary_operator                 shift and go to state 115
    assignment_expression          shift and go to state 170
    multiplicative_expression      shift and go to state 95
    additive_expression            shift and go to state 103
    primary_expression             shift and go to state 109
    logical_and_expression         shift and go to state 96
    equality_expression            shift and go to state 110
    jump_statement                 shift and go to state 163
    labeled_statement              shift and go to state 149
    left_brace                     shift and go to state 76
    conditional_expression         shift and go to state 144
    expression                     shift and go to state 155

state 272

    (257) jump_statement -> BREAK SEMI .

    RBRACE          reduce using rule 257 (jump_statement -> BREAK SEMI .)
    STATIC_ASSERT   reduce using rule 257 (jump_statement -> BREAK SEMI .)
    SEMI            reduce using rule 257 (jump_statement -> BREAK SEMI .)
    IF              reduce using rule 257 (jump_statement -> BREAK SEMI .)
    SWITCH          reduce using rule 257 (jump_statement -> BREAK SEMI .)
    WHILE           reduce using rule 257 (jump_statement -> BREAK SEMI .)
    DO              reduce using rule 257 (jump_statement -> BREAK SEMI .)
    FOR             reduce using rule 257 (jump_statement -> BREAK SEMI .)
    IDENTIFIER      reduce using rule 257 (jump_statement -> BREAK SEMI .)
    CASE            reduce using rule 257 (jump_statement -> BREAK SEMI .)
    DEFAULT         reduce using rule 257 (jump_statement -> BREAK SEMI .)
    GOTO            reduce using rule 257 (jump_statement -> BREAK SEMI .)
    CONTINUE        reduce using rule 257 (jump_statement -> BREAK SEMI .)
    BREAK           reduce using rule 257 (jump_statement -> BREAK SEMI .)
    RETURN          reduce using rule 257 (jump_statement -> BREAK SEMI .)
    TYPEDEF         reduce using rule 257 (jump_statement -> BREAK SEMI .)
    EXTERN          reduce using rule 257 (jump_statement -> BREAK SEMI .)
    STATIC          reduce using rule 257 (jump_statement -> BREAK SEMI .)
    THREAD_LOCAL    reduce using rule 257 (jump_statement -> BREAK SEMI .)
    AUTO            reduce using rule 257 (jump_statement -> BREAK SEMI .)
    REGISTER        reduce using rule 257 (jump_statement -> BREAK SEMI .)
    VOID            reduce using rule 257 (jump_statement -> BREAK SEMI .)
    CHAR            reduce using rule 257 (jump_statement -> BREAK SEMI .)
    SHORT           reduce using rule 257 (jump_statement -> BREAK SEMI .)
    INT             reduce using rule 257 (jump_statement -> BREAK SEMI .)
    LONG            reduce using rule 257 (jump_statement -> BREAK SEMI .)
    FLOAT           reduce using rule 257 (jump_statement -> BREAK SEMI .)
    DOUBLE          reduce using rule 257 (jump_statement -> BREAK SEMI .)
    SIGNED          reduce using rule 257 (jump_statement -> BREAK SEMI .)
    UNSIGNED        reduce using rule 257 (jump_statement -> BREAK SEMI .)
    BOOL            reduce using rule 257 (jump_statement -> BREAK SEMI .)
    COMPLEX         reduce using rule 257 (jump_statement -> BREAK SEMI .)
    IMAGINARY       reduce using rule 257 (jump_statement -> BREAK SEMI .)
    TYPEID          reduce using rule 257 (jump_statement -> BREAK SEMI .)
    CONST           reduce using rule 257 (jump_statement -> BREAK SEMI .)
    RESTRICT        reduce using rule 257 (jump_statement -> BREAK SEMI .)
    VOLATILE        reduce using rule 257 (jump_statement -> BREAK SEMI .)
    INLINE          reduce using rule 257 (jump_statement -> BREAK SEMI .)
    NORETURN        reduce using rule 257 (jump_statement -> BREAK SEMI .)
    ALIGNAS         reduce using rule 257 (jump_statement -> BREAK SEMI .)
    LBRACE          reduce using rule 257 (jump_statement -> BREAK SEMI .)
    ENUM            reduce using rule 257 (jump_statement -> BREAK SEMI .)
    STRUCT          reduce using rule 257 (jump_statement -> BREAK SEMI .)
    UNION           reduce using rule 257 (jump_statement -> BREAK SEMI .)
