Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    SEMI            reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    TIMES           reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    IDENTIFIER      reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    LPAREN          reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    LBRACKET        reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    COMMA           reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    RPAREN          reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)
    COLON           reduce using rule 150 (enum_specifier -> ENUM left_brace enumerator_list right_brace .)


state 234

    (151) enum_specifier -> ENUM left_brace enumerator_list COMMA . right_brace
    (156) enumerator_list -> enumerator_list COMMA . enumerator
    (276) right_brace -> . RBRACE
    (157) enumerator -> . enumeration_constant EQUALS constant_expression
    (158) enumerator -> . enumeration_constant
    (11) enumeration_constant -> . IDENTIFIER

    RBRACE          shift and go to state 183
    IDENTIFIER      shift and go to state 127

    enumerator                     shift and go to state 341
    enumeration_constant           shift and go to state 125
    right_brace                    shift and go to state 342

state 235

    (152) enum_specifier -> ENUM IDENTIFIER left_brace enumerator_list . right_brace
    (153) enum_specifier -> ENUM IDENTIFIER left_brace enumerator_list . COMMA right_brace
    (156) enumerator_list -> enumerator_list . COMMA enumerator
    (276) right_brace -> . RBRACE

    COMMA           shift and go to state 344
    RBRACE          shift and go to state 183

    right_brace                    shift and go to state 343

state 236

    (237) static_assert_declaration -> STATIC_ASSERT LPAREN constant_expression COMMA . STRINGLITERAL RPAREN SEMI

    STRINGLITERAL   shift and go to state 345


state 237

    (131) struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .

    TYPEDEF         reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    EXTERN          reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    STATIC          reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    THREAD_LOCAL    reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    AUTO            reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    REGISTER        reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    VOID            reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    CHAR            reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    SHORT           reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    INT             reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    LONG            reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    FLOAT           reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    DOUBLE          reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    SIGNED          reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    UNSIGNED        reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    BOOL            reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    COMPLEX         reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    IMAGINARY       reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    TYPEID          reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    CONST           reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    RESTRICT        reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    VOLATILE        reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    INLINE          reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    NORETURN        reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    ALIGNAS         reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    ENUM            reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    STRUCT          reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    UNION           reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    SEMI            reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    TIMES           reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    IDENTIFIER      reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    LPAREN          reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    LBRACKET        reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    COMMA           reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    RPAREN          reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)
    COLON           reduce using rule 131 (struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace .)


state 238

    (137) struct_declaration_list -> struct_declaration_list struct_declaration .

    RBRACE          reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    STATIC_ASSERT   reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    VOID            reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    CHAR            reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    SHORT           reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    INT             reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    LONG            reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    FLOAT           reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    DOUBLE          reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    SIGNED          reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    UNSIGNED        reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    BOOL            reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    COMPLEX         reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    IMAGINARY       reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    TYPEID          reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    CONST           reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    RESTRICT        reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    VOLATILE        reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    ENUM            reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    STRUCT          reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    UNION           reduce using rule 137 (struct_declaration_list -> struct_declaration_list struct_declaration .)


state 239

    (138) struct_declaration -> specifier_qualifier_list SEMI .

    RBRACE          reduce using rule 138 (struct_declaration -> specifier_qualifier_list SEMI .)
    STATIC_ASSERT   reduce using rule 138 (struct_declaration -> specifier_qualifier_list SEMI .)
